Index,Name,Emergency,FullZB,MB_UPC_33kHzZB,MB_UPC_22kHzZB,MB_UPC_11kHzZB,MB_UPC_1kHzZB,MB_33kHzZB,MB_22kHzZB,MB_11kHzZB,MB_1kHzZB,Random_10kHzZB,MB_UPC
0,L1_AlwaysTrue,0,0,0,0,0,0,0,0,0,0,0,0
1,L1_BPTX_AND_Ref1_VME,0,0,0,0,0,0,0,0,0,0,0,0
2,L1_BPTX_AND_Ref3_VME,0,0,0,0,0,0,0,0,0,0,0,0
3,L1_BPTX_AND_Ref4_VME,0,0,0,0,0,0,0,0,0,0,0,0
4,L1_BPTX_BeamGas_B1_VME,0,0,0,0,0,0,0,0,0,0,0,0
5,L1_BPTX_BeamGas_B2_VME,0,0,0,0,0,0,0,0,0,0,0,0
6,L1_BPTX_BeamGas_Ref1_VME,0,0,0,0,0,0,0,0,0,0,0,0
7,L1_BPTX_BeamGas_Ref2_VME,0,0,0,0,0,0,0,0,0,0,0,0
8,L1_BPTX_NotOR_VME,0,0,0,0,0,0,0,0,0,0,0,0
9,L1_BPTX_OR_Ref3_VME,0,0,0,0,0,0,0,0,0,0,0,0
10,L1_BPTX_OR_Ref4_VME,0,0,0,0,0,0,0,0,0,0,0,0
11,L1_BPTX_RefAND_VME,0,0,0,0,0,0,0,0,0,0,0,0
12,L1_BptxMinus,0,0,0,0,0,0,0,0,0,0,0,0
13,L1_BptxMinus_NotBptxPlus,0,0,0,0,0,0,0,0,0,0,0,0
14,L1_BptxOR,0,0,0,0,0,0,0,0,0,0,0,0
15,L1_BptxPlus,0,0,0,0,0,0,0,0,0,0,0,0
16,L1_BptxPlus_NotBptxMinus,0,0,0,0,0,0,0,0,0,0,0,0
17,L1_BptxXOR,0,0,0,0,0,0,0,0,0,0,0,0
18,L1_MuShower_OneTight,0,0,0,0,0,0,0,0,0,0,0,0
19,L1_MuShower_OneNominal,0,0,0,0,0,0,0,0,0,0,0,0
20,L1_DoubleMu0_SQ,0,0,0,0,0,0,0,0,0,0,0,0
21,L1_DoubleMu0_SQ_OS,0,0,0,0,0,0,0,0,0,0,0,0
22,L1_ETMHF100,0,0,0,0,0,0,0,0,0,0,0,0
23,L1_ETT2000,0,0,0,0,0,0,0,0,0,0,0,0
24,L1_FirstBunchAfterTrain,0,0,0,0,0,0,0,0,0,0,0,0
25,L1_FirstBunchBeforeTrain,0,0,0,0,0,0,0,0,0,0,0,0
26,L1_FirstBunchInTrain,0,0,0,0,0,0,0,0,0,0,0,0
27,L1_DoubleMuOpen_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
28,L1_DoubleMuCosmic_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
30,L1_DoubleMuSQ_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
31,L1_FirstCollisionInOrbit,0,1123,1123,1123,1123,1123,1123,1123,1123,1123,0,1123
32,L1_FirstCollisionInTrain,0,0,0,0,0,0,0,0,0,0,0,0
33,L1_HTT120er,0,0,0,0,0,0,0,0,0,0,0,0
34,L1_HTT200er,0,0,0,0,0,0,0,0,0,0,0,0
35,L1_HTT280er,0,0,0,0,0,0,0,0,0,0,0,0
36,L1_HTT360er,0,0,0,0,0,0,0,0,0,0,0,0
39,L1_ZDC1nOR_MinimumBiasHF1_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
40,L1_ZDC2nOR_MinimumBiasHF1_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
41,L1_ZDC3nOR_MinimumBiasHF1_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
42,L1_ZDC1nAND_MinimumBiasHF1_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
43,L1_ZDC1nOR_MinimumBiasHF2_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
44,L1_ZDC2nOR_MinimumBiasHF2_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
45,L1_ZDC3nOR_MinimumBiasHF2_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
46,L1_ZDC1nAND_MinimumBiasHF2_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
47,L1_IsolatedBunch,0,0,0,0,0,0,0,0,0,0,0,0
48,L1_LastBunchInTrain,0,0,0,0,0,0,0,0,0,0,0,0
49,L1_LastCollisionInTrain,0,0,0,0,0,0,0,0,0,0,0,0
50,L1_NotBptxOR,0,794327,794327,794327,794327,794327,794327,794327,794327,794327,0,794327
51,L1_SecondBunchInTrain,0,0,0,0,0,0,0,0,0,0,0,0
52,L1_SecondLastBunchInTrain,0,0,0,0,0,0,0,0,0,0,0,0
56,L1_MinimumBiasHF1_AND_TOTEM_1_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
57,L1_MinimumBiasHF1_AND_TOTEM_2_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
58,L1_MinimumBiasHF1_AND_TOTEM_3_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
59,L1_MinimumBiasHF1_AND_TOTEM_4_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
60,L1_TOTEM_1,0,0,0,0,0,0,0,0,0,0,0,0
61,L1_TOTEM_2,0,0,0,0,0,0,0,0,0,0,0,0
62,L1_TOTEM_3,0,0,0,0,0,0,0,0,0,0,0,0
63,L1_TOTEM_4,0,0,0,0,0,0,0,0,0,0,0,0
70,L1_SingleEG3,0,0,0,0,0,0,0,0,0,0,0,0
71,L1_SingleEG5,0,0,0,0,0,0,0,0,0,0,0,0
72,L1_ZDC1nOR_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
73,L1_ZDC1nXOR_MinimumBiasHF1_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
74,L1_ZDC1nXOR_MinimumBiasHF2_AND_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
75,L1_SingleEG10er2p5,0,0,0,0,0,0,0,0,0,0,0,0
76,L1_SingleEG15er2p5,0,0,0,0,0,0,0,0,0,0,0,0
77,L1_SingleEG26er2p5,0,0,0,0,0,0,0,0,0,0,0,0
78,L1_SingleEG50,0,0,0,0,0,0,0,0,0,0,0,0
79,L1_SingleEG8er2p5,0,0,0,0,0,0,0,0,0,0,0,0
80,L1_SingleJet120,0,0,0,0,0,0,0,0,0,0,0,0
81,L1_SingleJet120_FWD3p0,0,0,0,0,0,0,0,0,0,0,0,0
82,L1_SingleJet120er2p5,0,0,0,0,0,0,0,0,0,0,0,0
83,L1_SingleJet200,0,0,0,0,0,0,0,0,0,0,0,0
84,L1_SingleJet35,0,0,0,0,0,0,0,0,0,0,0,0
85,L1_SingleJet35_FWD3p0,0,0,0,0,0,0,0,0,0,0,0,0
86,L1_SingleJet35er2p5,0,0,0,0,0,0,0,0,0,0,0,0
87,L1_SingleJet60,0,0,0,0,0,0,0,0,0,0,0,0
88,L1_SingleJet90,0,0,0,0,0,0,0,0,0,0,0,0
89,L1_SingleMu0_BMTF,0,0,0,0,0,0,0,0,0,0,0,0
90,L1_SingleMu0_DQ,0,0,0,0,0,0,0,0,0,0,0,0
91,L1_SingleMu0_EMTF,0,0,0,0,0,0,0,0,0,0,0,0
92,L1_SingleMu0_OMTF,0,0,0,0,0,0,0,0,0,0,0,0
93,L1_SingleMu22,0,0,0,0,0,0,0,0,0,0,0,0
94,L1_SingleMu22_BMTF,0,0,0,0,0,0,0,0,0,0,0,0
95,L1_SingleMu22_EMTF,0,0,0,0,0,0,0,0,0,0,0,0
96,L1_SingleMu22_OMTF,0,0,0,0,0,0,0,0,0,0,0,0
97,L1_SingleMuCosmics,0,0,0,0,0,0,0,0,0,0,0,0
98,L1_SingleMuCosmics_BMTF,0,0,0,0,0,0,0,0,0,0,0,0
99,L1_SingleMuCosmics_EMTF,0,0,0,0,0,0,0,0,0,0,0,0
100,L1_SingleMuCosmics_OMTF,0,0,0,0,0,0,0,0,0,0,0,0
101,L1_UnpairedBunchBptxMinus,0,2699,2699,2699,2699,2699,2699,2699,2699,2699,0,2699
102,L1_UnpairedBunchBptxPlus,0,2699,2699,2699,2699,2699,2699,2699,2699,2699,0,2699
107,L1_ZeroBias,8243,1,1,1.5,3,31,1,1.5,3,31,3.3,0
154,L1_MinimumBiasHF1_AND_BptxAND,0,1,1,1,1,1,1,1,1,1,0,1
155,L1_MinimumBiasHF1_OR_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
164,L1_MinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,1,1,1,1,0,1
165,L1_MinimumBiasHF2_OR_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
180,L1_SingleMuOpen_BptxAND,0,1,1,1,1,1,1,1,1,1,0,1
181,L1_SingleMu0_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
182,L1_SingleMu3_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
183,L1_SingleMu5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
184,L1_SingleMu7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
185,L1_SingleMu3Open_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
190,L1_SingleMuCosmic_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
191,L1_SingleMuCosmic_NotMinimumBiasHF2_OR_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
192,L1_DoubleMuCosmic_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
193,L1_SingleMuOpen_NotMinimumBiasHF2_OR_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
194,L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_OR_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
195,L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
196,L1_SingleEG3_NotMinimumBiasHF2_OR_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
202,L1_SingleMuOpen_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
203,L1_SingleMuCosmic_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
204,L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
208,L1_SingleMuOpen_SingleJet28_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
209,L1_SingleMuOpen_SingleJet44_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
210,L1_SingleMuOpen_SingleJet56_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
211,L1_SingleMuOpen_SingleJet64_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
212,L1_SingleMu3_SingleJet28_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
213,L1_SingleMu3_SingleJet32_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
214,L1_SingleMu3_SingleJet40_MidEta2p7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
216,L1_SingleMu3_SingleEG12_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
217,L1_SingleMuOpen_SingleEG15_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
218,L1_SingleMu3_SingleEG20_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
219,L1_SingleMu3_SingleEG30_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
220,L1_SingleMu5_SingleEG10_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
221,L1_SingleMu5_SingleEG12_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
222,L1_SingleMu5_SingleEG15_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
223,L1_SingleMu5_SingleEG20_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
224,L1_SingleMu7_SingleEG7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
225,L1_SingleMu7_SingleEG10_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
226,L1_SingleMu7_SingleEG12_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
227,L1_SingleMu7_SingleEG15_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
228,L1_SingleMu12_SingleEG7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
232,L1_DoubleMuOpen_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
233,L1_DoubleMuOpen_OS_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
234,L1_DoubleMuOpen_SS_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
235,L1_DoubleMu0_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
236,L1_DoubleMu10_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
238,L1_DoubleMuOpen_MaxDr3p5M0to7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
239,L1_DoubleMu0_MaxDr3p5M0to7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
240,L1_DoubleMuSQ_MaxDr3p5M0to7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
241,L1_DoubleMuOpen_MaxDr3p5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
242,L1_DoubleMu0_MaxDr3p5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
243,L1_DoubleMuSQ_MaxDr3p5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
246,L1_DoubleMu0_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
247,L1_DoubleMuOpen_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
248,L1_DoubleMuOpen_Centrality_40_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
249,L1_DoubleMuOpen_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
259,L1_SingleJet8_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
260,L1_SingleJet16_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
261,L1_SingleJet24_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
262,L1_SingleJet28_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
263,L1_SingleJet32_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
264,L1_SingleJet36_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
265,L1_SingleJet40_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
266,L1_SingleJet44_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
267,L1_SingleJet48_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
268,L1_SingleJet56_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
269,L1_SingleJet60_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
270,L1_SingleJet64_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
271,L1_SingleJet72_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
272,L1_SingleJet80_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
282,L1_SingleJet8_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
283,L1_SingleJet16_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
284,L1_SingleJet24_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
285,L1_SingleJet28_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
286,L1_SingleJet32_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
287,L1_SingleJet36_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
288,L1_SingleJet40_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
289,L1_SingleJet44_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
290,L1_SingleJet48_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
291,L1_SingleJet56_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
292,L1_SingleJet60_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
293,L1_SingleJet64_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
295,L1_SingleJet8_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
296,L1_SingleJet16_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
297,L1_SingleJet24_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
298,L1_SingleJet28_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
299,L1_SingleJet32_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
300,L1_SingleJet36_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
301,L1_SingleJet40_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
302,L1_SingleJet44_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
303,L1_SingleJet48_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
304,L1_SingleJet56_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
305,L1_SingleJet60_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
306,L1_SingleJet64_Centrality_50_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
319,L1_Centrality_0_0p5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
320,L1_Centrality_0_1_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
321,L1_Centrality_30_100_MinimumBiasHF1_AND_BptxAND,0,2,2,2,2,2,2,2,2,2,0,2
322,L1_FirstCollisionInOrbit_Centrality30_100_BptxAND,0,1123,1123,1123,1123,1123,1123,1123,1123,1123,0,1123
344,L1_SingleEG3_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
345,L1_SingleEG5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
346,L1_SingleEG7_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
347,L1_SingleEG12_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
348,L1_SingleEG15_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
349,L1_SingleEG21_BptxAND,0,1,1,1,1,1,1,1,1,1,0,1
350,L1_SingleEG30_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
354,L1_SingleIsoEG12_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
355,L1_SingleIsoEG15_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
356,L1_SingleIsoEG21_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
359,L1_SingleEG2_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
360,L1_SingleEG3_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
361,L1_SingleEG5_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
362,L1_SingleEG2_NotMinimumBiasHF2_AND_ZDC1nOR_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
363,L1_SingleEG3_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
364,L1_SingleEG7_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
365,L1_SingleEG15_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
366,L1_SingleEG21_Centrality_30_100_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
396,L1_DoubleEG2_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
397,L1_DoubleEG5_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
398,L1_DoubleEG8_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
399,L1_DoubleEG10_BptxAND,0,0,0,0,0,0,0,0,0,0,0,0
401,L1_DoubleEG1_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
402,L1_DoubleEG2_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
403,L1_DoubleEG3_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1
404,L1_DoubleEG5_NotMinimumBiasHF2_AND_BptxAND,0,0,1,1,1,1,0,0,0,0,0,1